1	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w512_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w512_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/dnabert2_w512.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key dnabert2 --window 512 --species human
2	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w1024_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w1024_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/dnabert2_w1024.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key dnabert2 --window 1024 --species human
3	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w2048_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/dnabert2_w2048.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key dnabert2 --window 2048 --species human
4	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w4096_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/dnabert2_w4096.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key dnabert2 --window 4096 --species human
5	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w8192_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w8192_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/dnabert2_w8192.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key dnabert2 --window 8192 --species human
6	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w512_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w512_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/generanno_w512.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key generanno --window 512 --species human
7	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w1024_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w1024_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/generanno_w1024.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key generanno --window 1024 --species human
8	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w2048_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/generanno_w2048.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key generanno --window 2048 --species human
9	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w4096_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/generanno_w4096.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key generanno --window 4096 --species human
10	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w8192_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w8192_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/generanno_w8192.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key generanno --window 8192 --species human
11	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w512_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w512_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/ntv2_500m_w512.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key ntv2_500m --window 512 --species human
12	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w1024_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w1024_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/ntv2_500m_w1024.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key ntv2_500m --window 1024 --species human
13	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w2048_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/ntv2_500m_w2048.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key ntv2_500m --window 2048 --species human
14	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/edge_position_analysis.py --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w4096_quick --out-tsv reports/tefm_supp/PIPE-TEFM-SUPP-20260617/edge_H0_window/ntv2_500m_w4096.tsv --batch-size 1 --max-samples 300 --stage edge_H0_window --model-key ntv2_500m --window 4096 --species human
