"relative_path","bytes","sha256"
"research_docs/docs/00_active_goal.md","1074","0a31cd15c7170070281cd13502ae176ad07106413544aacb95b07f9cf9bc8ee9"
"research_docs/docs/04_experiment_iterations.md","3363","d40cafe631caf84f973d30b0443ed7af66f700652f5c6b85b4ae81b112b4fac6"
"research_docs/docs/05_todo.md","4967","e56018a0e5597178a8f2e3ea59a21d96358bed81365f357129ead1262e562f5f"
"research_docs/docs/06_results_log.md","24556","bb4c295233f4f7ac5d936d1fabd60c5c6372b998b6d1a24a22f30af5eec55c66"
"research_docs/docs/10_findings.md","2091","00442b819f063e61a6501d2ad84814f536dca78c1494e7db96cea1ffe35d97d5"
"research_docs/docs/11_master_plan.md","39583","8ab7e6605fb0dca43d1d63912b09e664dd02724f041f6a384d6c6a0819befd48"
"research_docs/docs/12_publication_strategy.md","8034","b831e89a7a54e20c3e4e408bb87f1896994604f35bddc8758ad6a07185fbbca2"
"research_docs/docs/24_sprint_pursue_ledger.md","2479","016a31363647550c1e84a8ac321ba83b1863c33b84b00029c6239cc7fd3dbdf7"
"UNIGE_BOOTSTRAP_PROMPT_20260811.md","3143","1894e1fad0e890cc22fb97d270831d667279ee0d73e604b97871a53c09fe3466"
"UNIGE_BOOTSTRAP_PROTOCOL_20260811.md","6526","0b05489a1a9655fef1b844dab03031dcf739ba2f613ae2a6a27e114337e98746"
